customer,platScalop,Sandwich Baguette XL,Pancake Fruit Secsn,Pizza Chees,Pizza Garden Specieal,Pizza The Hawaiian,Plat Tunisien,SAlade Maison,SAndwich Philly Steak,Sandwich Tuinisien,Sandwich Zinger,Lablebi,sandwich Scalope,Sandwic hAyari
458,0,0,0,1,1,0,0,1,0,0,1,1,1,1
459,1,0,0,0,0,1,1,0,1,0,1,1,1,1
460,0,0,0,1,1,1,0,1,0,1,1,1,0,1
461,0,0,0,1,1,1,1,0,0,1,1,1,0,1
462,1,1,1,1,1,1,1,0,0,1,1,1,1,0
463,0,0,0,0,0,0,0,0,0,0,1,0,1,0
464,0,0,0,0,1,1,0,1,0,0,1,0,0,0
465,1,0,0,0,1,0,0,1,0,1,1,1,0,0
466,1,1,1,1,1,0,1,0,0,1,1,1,0,1
467,1,1,1,0,0,1,1,1,1,1,0,1,1,1
468,0,0,0,1,1,1,0,0,0,1,0,0,0,1
469,1,0,0,0,0,0,1,1,1,0,1,0,0,1
470,1,1,1,1,1,1,0,0,0,1,0,0,0,1
471,1,1,1,1,1,1,1,0,1,0,0,1,0,0
472,1,0,0,0,0,0,0,0,1,0,1,0,0,1
473,0,1,1,0,0,1,1,1,1,1,1,1,1,1
474,0,1,1,1,0,0,1,1,1,1,1,1,1,1
475,1,0,0,0,0,1,1,0,1,1,1,0,1,1
476,0,0,0,0,0,1,0,1,0,1,1,1,0,0
477,0,0,0,1,0,0,1,1,0,0,0,1,1,0
478,1,0,0,0,1,0,0,1,0,1,0,1,0,0
479,1,0,0,1,0,1,1,1,1,0,0,0,1,0
480,1,0,0,1,0,1,0,0,0,1,0,1,0,0
481,0,1,1,0,1,1,1,1,0,0,1,0,1,0
482,0,0,0,1,1,0,0,1,1,0,1,0,1,0
483,1,0,0,0,0,1,1,0,1,0,1,0,1,1
484,1,0,0,0,1,1,1,1,1,1,0,0,0,1
485,0,0,0,0,0,1,1,1,1,0,0,0,1,0
486,1,0,0,0,1,0,0,0,1,1,0,1,0,0
487,0,0,0,0,1,0,0,1,0,1,0,0,1,1
488,0,1,1,0,1,1,1,0,1,1,1,1,0,0
489,1,0,0,1,1,1,1,0,1,1,1,1,1,0
490,0,0,0,1,0,0,0,0,0,1,0,1,0,1
491,1,0,0,0,0,1,1,0,0,1,0,0,1,1
492,1,0,0,0,0,1,1,1,0,0,0,0,1,0
493,1,1,1,0,0,1,0,0,0,0,0,1,0,0
494,0,0,0,1,0,1,0,1,0,0,1,0,0,0
495,0,1,1,0,1,1,1,0,0,1,0,1,1,0
496,0,1,1,0,0,0,0,0,0,1,0,1,0,1
497,1,0,0,0,1,1,1,0,0,0,1,0,0,0
498,1,0,0,0,0,0,0,0,1,0,1,1,0,0
499,0,1,1,1,0,1,0,0,1,1,0,1,1,0
500,1,0,0,1,1,0,0,1,1,0,1,1,0,1
501,0,0,0,0,1,1,1,0,1,0,0,1,1,0
502,1,1,1,1,1,1,0,1,1,1,0,0,1,1
503,0,1,1,1,1,1,0,1,0,1,1,1,0,0
504,1,0,0,0,0,0,1,0,1,0,0,0,1,0
505,1,1,1,0,0,1,1,0,1,1,1,1,1,0
506,1,0,0,1,0,1,0,1,0,0,1,1,0,0
507,1,1,1,0,1,0,0,1,1,0,0,1,1,0
508,0,0,0,1,0,1,1,0,0,1,1,0,1,1
509,1,1,1,1,0,0,1,1,0,1,0,0,0,1
510,1,1,1,1,1,0,0,1,0,1,1,0,1,0
511,1,0,0,1,0,1,1,0,0,0,0,0,1,0
512,0,0,0,0,0,0,0,0,0,1,1,0,1,0
513,0,0,0,0,1,0,1,1,1,0,0,1,1,1
514,1,1,1,1,1,0,0,0,0,0,1,0,0,0
515,0,1,1,1,0,0,1,0,0,1,1,1,1,1
516,1,1,1,1,1,1,0,0,1,1,1,0,0,1
517,0,0,0,0,1,0,0,0,1,1,0,0,1,1
518,1,0,0,0,0,1,1,0,0,0,1,0,0,0
519,1,1,1,0,0,1,1,1,1,1,0,1,0,1
520,1,0,0,0,1,1,0,1,1,0,1,0,0,1
521,1,0,0,1,1,1,0,1,1,1,1,0,0,0
522,0,1,1,1,0,1,1,0,0,0,1,0,1,1
523,0,1,1,1,1,1,0,1,0,0,1,1,0,1
524,0,1,1,0,1,1,0,1,1,0,0,1,1,1
525,0,0,0,0,1,0,1,1,0,0,1,1,0,1
526,1,0,0,0,0,0,0,1,0,0,1,1,1,0
527,0,1,1,1,0,0,0,1,1,1,0,0,1,1
528,1,0,0,0,0,0,1,0,0,0,0,0,0,1
529,0,0,0,0,1,1,0,0,0,0,0,0,1,0
530,1,1,1,1,0,1,0,1,0,1,1,0,0,1
531,1,1,1,0,1,1,0,0,1,1,1,1,0,0
532,0,1,1,0,1,0,0,1,0,1,0,0,1,0
533,1,0,0,0,1,1,0,0,0,0,1,1,0,1
534,0,0,0,0,0,1,0,1,1,0,0,0,0,0
535,0,0,0,0,1,1,0,1,1,1,1,1,1,0
536,1,1,1,0,0,0,1,1,0,1,1,0,0,0
537,0,1,1,0,0,1,0,1,0,1,0,1,0,1
538,1,1,1,0,1,0,1,1,0,1,0,1,0,1
539,1,0,0,0,0,1,0,0,0,1,0,1,0,0
540,0,0,0,1,0,1,0,0,0,1,0,0,1,0
541,0,1,1,1,1,1,1,0,1,0,1,1,1,1
542,0,1,1,1,0,0,1,0,0,0,0,1,0,1
543,1,1,1,0,1,1,0,1,0,0,0,1,0,0
544,1,0,0,0,0,0,0,1,0,0,0,1,1,1
545,1,1,1,1,0,0,0,0,1,0,0,0,1,1
546,0,1,1,0,0,0,1,1,0,0,1,1,1,1
547,0,1,1,1,1,0,0,1,0,0,1,0,1,1
548,0,1,1,1,0,1,0,0,1,1,0,0,1,0
549,1,0,0,0,0,1,1,1,1,1,1,0,1,0
550,1,1,1,0,0,0,1,1,1,1,0,1,1,1
551,1,1,1,1,0,0,0,0,1,0,1,1,0,1
552,1,1,1,1,1,1,1,1,0,1,0,1,0,0
553,1,0,0,1,1,0,0,0,0,1,1,1,0,1
554,1,1,1,1,0,0,0,1,0,1,1,1,0,1
555,0,1,1,0,0,1,0,1,0,0,1,0,0,0
556,0,0,0,1,1,0,0,0,0,0,1,1,1,1
557,1,1,1,1,0,1,0,1,0,1,0,0,1,0
558,0,0,0,1,1,1,1,1,0,1,0,1,1,0
559,0,1,1,1,1,1,0,1,0,1,0,1,0,1
560,1,0,0,1,0,1,1,1,1,1,1,0,1,1
561,0,1,1,0,0,0,1,1,0,0,1,1,1,0
562,0,1,1,0,1,0,1,1,1,0,0,1,0,0
563,1,1,1,0,0,0,0,1,0,1,1,0,0,1
564,0,1,1,1,0,0,0,1,0,1,0,1,1,1
565,1,0,0,1,1,0,1,0,0,0,0,0,1,1
566,0,0,0,0,1,0,1,0,1,0,1,1,0,1
567,0,0,0,0,1,1,1,1,0,1,0,0,0,0
568,0,0,0,0,1,0,0,1,1,1,1,0,0,0
569,0,0,0,1,0,1,1,1,0,0,1,0,0,0
570,0,1,1,1,1,1,1,0,1,0,1,1,0,1
571,0,0,0,1,1,0,0,0,1,0,0,0,1,1
572,1,0,0,1,1,1,1,1,0,0,1,1,1,0
573,1,1,1,0,1,0,0,1,0,0,0,1,1,0
574,0,0,0,1,1,1,0,0,0,1,0,1,0,1
575,0,0,0,0,0,0,1,0,1,1,0,1,1,0
576,0,0,0,1,0,0,0,0,0,0,0,1,0,0
577,0,1,1,1,0,0,0,0,1,1,0,1,1,1
578,0,0,0,0,1,1,0,1,1,0,1,1,1,1
579,1,1,1,0,0,1,0,0,0,1,1,1,1,0
580,0,0,0,1,1,0,1,0,1,1,1,0,0,0
581,1,0,0,0,0,0,1,0,0,0,1,0,0,1
582,0,1,1,1,0,0,0,1,0,1,1,0,0,1
583,0,0,0,1,0,0,1,0,1,0,0,1,1,1
584,0,0,0,1,1,0,0,0,0,1,1,0,1,0
585,0,1,1,0,0,0,1,0,0,1,1,0,0,1
586,1,1,1,0,1,1,0,1,1,0,1,0,0,0
587,1,0,0,0,1,1,0,0,1,1,0,1,0,1
588,1,0,0,1,0,1,1,1,0,1,1,0,1,0
589,0,1,1,0,0,1,0,1,0,0,0,1,0,0
590,1,1,1,1,1,0,1,1,0,1,1,1,0,0
591,1,1,1,1,1,1,0,1,1,0,1,0,0,1
592,0,1,1,1,0,0,0,1,1,0,0,1,0,1
593,1,1,1,0,1,0,0,1,1,1,1,0,0,1
594,1,0,0,0,1,0,1,1,0,0,1,1,1,1
595,1,0,0,1,1,1,0,0,0,1,0,0,1,0
596,0,0,0,0,0,1,1,0,1,0,0,0,0,1
597,0,0,0,1,0,1,1,0,0,0,0,0,1,1
598,0,0,0,0,1,1,0,1,1,1,0,0,0,0
599,1,0,0,1,1,1,0,0,0,0,0,1,1,0
600,1,0,0,0,1,0,1,1,1,0,1,1,1,0
601,0,0,0,1,1,1,0,1,0,1,0,1,1,1
602,1,1,1,1,1,1,0,1,0,1,0,0,1,0
603,0,1,1,1,0,0,0,1,0,0,1,1,0,0
604,1,1,1,1,1,1,1,1,0,0,1,0,0,1
605,1,1,1,0,1,1,0,1,1,1,0,1,1,1
606,1,1,1,0,1,1,1,1,1,1,1,0,0,0
607,0,0,0,1,1,0,0,0,0,0,0,1,0,1
608,1,1,1,1,1,0,1,0,1,0,1,1,0,1
609,0,1,1,1,0,0,0,0,0,0,1,0,0,0
610,1,0,0,1,0,1,1,0,0,1,0,0,1,1
611,1,1,1,0,1,0,0,1,0,0,1,0,1,0
612,1,1,1,1,1,0,1,0,1,1,0,1,1,1
613,1,0,0,1,0,1,0,1,1,1,0,0,0,0
614,0,1,1,0,1,1,1,1,1,1,0,1,0,1
615,1,1,1,1,0,0,1,0,0,1,0,1,0,1
616,1,0,0,1,1,1,0,0,1,1,0,1,0,1
617,1,0,0,1,0,1,0,0,0,1,0,0,1,0
618,0,1,1,1,0,1,0,1,0,1,1,0,1,0
619,1,0,0,1,1,0,1,0,0,1,1,1,1,0
620,1,1,1,0,0,0,1,1,0,1,0,1,0,1
621,1,0,0,1,1,0,0,0,0,0,0,1,0,1
622,0,0,0,1,1,0,0,1,1,0,0,0,0,0
623,0,0,0,0,1,1,1,0,0,1,1,1,0,0
624,1,0,0,0,1,0,0,0,1,0,1,0,1,0
625,1,1,1,1,1,0,1,0,0,1,1,0,0,0
626,0,0,0,1,0,1,0,0,0,0,1,1,1,0
627,1,1,1,0,1,0,0,0,1,1,0,1,1,1
628,0,1,1,0,1,0,0,1,0,0,1,0,0,1
629,1,0,0,1,0,1,0,0,0,0,1,1,0,0
630,0,1,1,0,0,0,1,1,1,0,1,0,1,1
631,0,1,1,1,1,1,1,0,0,1,1,1,1,0
632,0,1,1,1,1,0,0,1,0,0,0,1,1,0
633,0,1,1,0,0,1,0,1,0,0,0,1,1,0
634,0,1,1,1,1,0,0,1,1,0,0,0,1,0
635,0,0,0,1,0,1,1,1,1,1,1,0,1,0
636,0,0,0,1,0,1,1,0,0,1,0,1,0,1
637,0,1,1,1,0,1,0,0,1,1,0,1,0,1
638,0,0,0,1,0,1,0,0,0,0,0,1,0,1
639,0,0,0,0,1,1,1,0,0,1,1,1,0,0
640,1,0,0,0,0,1,0,0,1,0,1,0,0,1
641,1,1,1,0,1,0,1,0,0,1,0,0,1,0
642,1,1,1,0,1,1,0,0,1,1,0,1,1,1
643,1,1,1,0,0,0,1,0,1,0,0,0,0,0
644,1,1,1,1,0,0,0,1,1,1,0,0,0,0
645,1,1,1,0,1,0,1,0,1,1,1,0,1,0
646,1,0,0,1,0,1,1,1,1,0,0,1,0,0
647,1,1,1,1,1,0,0,1,0,1,1,1,1,1
648,1,0,0,1,1,1,0,0,0,1,1,0,0,0
649,0,0,0,1,0,0,1,0,1,1,0,1,1,0
650,1,0,0,0,1,0,1,0,1,0,1,0,0,0
651,0,1,1,1,0,1,1,0,0,0,1,1,1,1
652,1,1,1,0,1,1,1,0,0,0,1,1,1,0
653,1,1,1,1,0,0,0,0,0,1,1,0,0,1
654,1,0,0,1,0,1,0,0,0,0,0,0,0,0
655,1,1,1,1,0,0,1,1,1,0,0,0,0,1
656,0,0,0,0,0,0,1,1,0,1,0,0,0,1
657,0,0,0,0,0,1,0,0,0,0,0,0,1,1
658,1,1,1,1,0,1,0,0,1,1,0,0,0,1
659,0,0,0,1,1,0,1,1,1,1,1,0,1,0
660,1,1,1,0,1,0,0,1,0,1,1,0,1,1
661,1,1,1,0,0,0,1,1,0,1,0,1,0,0
662,0,1,1,1,0,0,1,1,0,1,1,1,1,1
663,1,0,0,1,1,1,0,0,0,0,1,1,0,0
664,1,0,0,0,1,1,0,0,0,0,1,1,1,0
665,1,0,0,1,1,0,1,1,1,1,0,1,0,1
666,1,0,0,0,1,1,0,0,1,0,1,0,0,0
667,0,0,0,0,1,1,0,0,0,0,1,0,0,1
668,1,0,0,1,1,1,0,0,1,0,1,1,0,0
669,1,0,0,1,0,0,1,0,1,0,0,1,1,0
670,1,0,0,0,0,1,1,0,1,0,0,1,1,1
671,1,0,0,1,0,0,1,1,1,0,1,0,1,1
672,1,0,0,1,1,1,1,0,0,1,1,0,1,0
673,0,0,0,1,0,1,1,1,1,1,0,0,0,0
674,1,0,0,0,1,1,1,0,1,0,0,0,1,0
675,1,1,1,0,1,1,0,1,0,1,0,1,1,1
676,1,1,1,1,0,0,1,0,0,0,0,1,0,1
677,1,0,0,1,1,1,1,1,0,0,1,0,1,0
678,0,1,1,1,0,1,0,1,1,1,0,0,0,1
679,1,0,0,0,0,1,1,1,0,0,0,0,1,1
680,1,1,1,0,1,1,0,1,0,0,0,1,1,0
681,0,1,1,0,0,0,0,1,0,0,0,1,1,1
682,1,1,1,1,1,1,1,0,0,0,1,0,1,1
683,0,1,1,1,0,1,0,1,0,1,1,1,1,0
684,0,1,1,0,1,0,0,0,1,0,0,1,1,0
685,1,1,1,0,1,1,1,1,0,1,1,0,0,0
686,1,1,1,1,1,1,1,1,1,0,0,0,0,0
687,0,0,0,0,0,1,0,0,0,0,1,1,1,1
688,1,1,1,1,1,0,0,1,1,0,1,1,1,0
689,1,1,1,0,0,0,1,0,1,1,0,0,0,1
690,1,1,1,1,0,1,1,1,0,1,1,1,0,0
691,1,0,0,1,0,1,0,1,1,0,1,0,0,0
692,0,1,1,0,0,1,1,1,1,1,1,1,0,0
693,0,1,1,0,1,1,1,0,1,0,0,0,1,0
694,0,0,0,0,1,0,0,1,1,0,0,0,1,1
695,0,0,0,1,1,0,1,1,1,0,1,0,1,1
696,0,0,0,1,1,1,0,0,0,1,0,1,0,1
697,1,0,0,0,1,1,0,1,0,1,1,1,1,1
698,1,0,0,0,1,0,1,1,0,0,1,1,0,1
699,1,0,0,1,0,1,0,0,1,1,1,1,0,1
700,1,1,1,0,0,0,1,1,1,1,0,1,0,1
701,1,0,0,0,0,0,0,1,1,1,1,0,1,0
702,0,1,1,0,1,0,1,0,1,0,0,0,1,1
703,1,0,0,1,0,0,1,0,0,0,0,0,0,0
704,1,1,1,0,0,0,1,0,1,0,0,0,1,1
705,1,1,1,0,0,1,0,1,1,0,0,0,1,0
706,1,1,1,1,1,1,1,1,1,0,0,1,1,1
707,1,1,1,0,1,1,1,0,1,0,1,0,1,1
708,0,1,1,1,0,0,1,0,0,0,0,0,0,1
709,0,0,0,1,1,0,1,0,0,0,0,0,0,0
710,0,1,1,1,1,0,0,0,0,0,1,0,0,0
711,0,1,1,1,0,1,1,1,0,0,0,1,0,0
712,1,0,0,1,1,1,1,1,0,1,0,0,0,1
713,0,0,0,0,0,1,1,0,0,1,1,0,1,1
714,1,0,0,1,0,1,1,1,1,0,0,0,1,1
715,1,1,1,0,1,0,0,0,1,1,0,0,1,0
716,0,0,0,1,0,1,1,0,0,0,0,0,0,1
717,1,0,0,0,0,1,1,0,0,0,1,0,0,1
718,0,0,0,1,0,1,1,1,1,1,0,0,1,0
719,1,0,0,1,1,0,0,0,0,1,0,0,0,0
720,1,1,1,1,0,0,0,1,0,0,1,0,0,1
721,1,0,0,0,1,0,1,0,1,0,1,0,0,1
722,1,0,0,0,0,1,1,0,1,1,0,0,0,0
723,0,1,1,1,0,1,1,1,0,0,1,0,1,1
724,1,0,0,1,0,1,1,1,0,0,1,0,0,0
725,1,0,0,1,1,1,1,0,0,0,0,1,0,1
726,1,1,1,1,1,1,0,0,1,1,1,0,0,1
727,1,0,0,0,1,0,0,0,1,0,1,0,0,0
728,1,0,0,0,0,0,1,0,1,1,1,0,1,0
729,0,0,0,1,0,0,0,0,1,0,1,1,1,1
730,1,0,0,1,1,0,1,1,1,0,0,1,1,0
731,0,1,1,0,1,1,0,1,0,0,0,1,0,1
732,0,1,1,1,0,1,1,1,0,0,0,0,1,0
733,0,0,0,0,1,1,0,1,1,0,1,0,1,1
734,0,0,0,0,0,1,0,1,1,1,1,0,0,0
735,0,0,0,1,0,1,1,0,1,1,1,1,0,0
736,1,1,1,0,0,0,1,1,0,0,0,0,0,0
737,0,0,0,0,1,0,1,0,1,1,0,0,0,1
738,0,0,0,0,1,0,0,0,0,0,0,0,1,1
739,1,1,1,1,0,1,0,1,0,1,1,0,0,0
740,0,0,0,0,0,1,0,0,0,0,1,0,1,0
741,1,0,0,1,1,1,1,0,0,0,0,0,0,0
742,0,1,1,1,0,0,1,0,0,1,1,1,1,0
743,0,0,0,1,1,1,1,1,0,1,0,0,0,0
744,1,1,1,1,1,1,1,0,1,1,0,0,0,0
745,0,1,1,1,1,1,0,1,1,0,1,1,1,1
746,0,0,0,1,1,0,0,0,1,1,1,0,0,1
747,0,1,1,0,1,1,0,0,0,0,1,0,0,1
748,1,0,0,1,0,0,1,1,1,0,0,1,0,0
749,0,1,1,0,0,1,1,1,0,0,0,0,1,1
750,0,1,1,1,1,1,1,1,0,0,1,1,0,1
751,0,1,1,1,1,0,0,0,1,0,0,1,1,1
752,1,0,0,0,0,0,0,1,1,0,0,0,1,1
753,1,1,1,0,1,1,1,0,0,1,0,0,1,1
754,1,0,0,0,1,0,0,0,0,1,1,1,1,1
755,0,0,0,0,0,0,1,0,1,1,0,0,0,1
756,1,1,1,0,1,1,0,1,0,0,1,1,0,1
757,0,0,0,1,0,0,1,1,0,0,0,0,1,0
758,1,1,1,1,1,0,0,1,1,1,1,0,0,1
759,1,0,0,0,1,1,0,1,0,1,0,1,1,1
760,1,0,0,0,0,0,1,0,0,1,0,1,1,0
761,1,0,0,1,1,1,0,1,0,1,0,1,0,1
762,0,1,1,0,1,1,0,1,1,1,1,1,0,1
763,1,1,1,0,0,0,1,1,1,1,0,0,1,1
764,1,0,0,0,0,0,0,0,0,0,1,1,0,1
765,1,0,0,0,1,0,0,0,0,1,1,1,1,1
766,0,0,0,0,1,0,0,1,1,0,1,1,1,1
767,1,0,0,0,0,0,1,0,1,0,0,0,1,0
768,1,1,1,1,0,1,1,1,0,0,1,1,0,0
769,1,1,1,0,0,1,0,1,1,1,1,0,1,0
770,1,1,1,1,1,0,1,1,0,0,1,0,0,1
771,0,1,1,1,0,0,1,0,1,1,0,1,1,0
772,0,1,1,0,0,0,1,0,1,0,1,0,0,1
773,1,0,0,0,0,1,1,0,0,0,0,1,1,1
774,0,0,0,0,1,0,1,1,1,1,0,1,1,1
775,0,0,0,0,0,1,1,1,1,0,1,1,1,0
776,1,0,0,0,0,1,0,0,1,1,1,0,1,0
777,1,0,0,1,1,0,0,0,0,0,0,1,0,1
778,0,0,0,1,1,1,0,1,1,0,0,1,0,0
779,0,1,1,1,1,1,1,0,0,1,1,0,0,1
780,1,0,0,0,1,0,0,0,1,0,0,1,0,1
781,0,0,0,1,1,0,0,1,1,0,1,0,0,0
782,0,0,0,0,0,0,1,0,0,1,0,1,0,0
783,0,0,0,1,1,0,0,0,1,0,0,1,1,0
784,1,1,1,1,0,0,0,1,1,1,0,1,0,1
785,0,1,1,0,1,0,0,1,0,1,0,0,0,1
786,0,1,1,1,1,1,1,0,1,0,0,0,0,1
787,0,1,1,0,1,1,0,1,0,1,1,0,1,0
788,0,1,1,1,0,1,1,1,1,0,1,1,0,1
789,0,1,1,1,0,1,1,0,0,0,0,0,0,0
790,0,0,0,0,1,0,1,0,0,0,1,0,1,1
791,1,1,1,0,0,0,0,1,1,0,1,0,0,1
792,1,1,1,1,1,0,1,0,1,1,1,1,1,1
793,0,1,1,0,0,1,1,1,0,0,0,0,0,1
794,0,0,0,1,0,1,0,0,0,1,0,1,1,1
795,0,1,1,1,0,0,0,0,0,0,0,0,1,0
796,1,0,0,1,1,0,0,0,1,1,0,1,1,0
797,1,1,1,1,0,0,0,0,1,0,1,0,1,1
798,1,0,0,0,1,1,1,0,1,1,1,0,1,1
799,1,1,1,1,0,1,1,1,0,0,1,1,0,1
800,0,1,1,1,0,0,1,1,1,0,0,0,1,0
801,0,1,1,1,1,1,1,1,0,1,1,0,0,0
802,0,1,1,0,1,1,0,1,1,0,1,1,1,0
803,0,0,0,1,1,0,1,1,0,0,1,1,0,1
804,0,0,0,0,0,1,1,1,0,1,0,0,0,1
805,1,1,1,1,1,0,0,0,1,0,0,0,1,1
806,0,1,1,0,1,0,0,1,1,1,0,1,0,0
807,0,0,0,0,0,0,1,0,1,1,0,0,1,1
808,1,1,1,0,0,1,0,0,0,1,1,0,0,1
809,1,1,1,0,1,1,0,0,0,0,0,1,0,0
810,1,1,1,0,0,1,1,1,0,0,1,0,0,0
811,0,0,0,1,1,0,0,0,0,0,1,1,1,1
812,0,1,1,1,0,0,0,0,1,1,1,0,1,1
813,1,1,1,1,1,0,1,1,0,1,0,1,0,1
814,1,1,1,0,0,0,1,0,1,0,1,0,0,1
815,0,0,0,0,0,1,0,0,0,0,1,0,0,0
816,0,0,0,1,1,1,0,0,1,1,0,0,0,1
817,0,1,1,1,0,0,0,0,1,0,1,1,0,0
818,1,0,0,1,1,1,0,1,1,0,0,0,0,1
819,1,0,0,0,1,0,0,0,1,0,0,1,1,0
820,1,0,0,1,0,0,1,0,0,0,0,0,0,0
821,0,0,0,1,0,0,0,1,0,0,1,1,0,1
822,1,0,0,1,1,0,0,0,1,0,0,0,0,0
823,0,0,0,0,1,0,0,1,0,0,0,0,0,0
824,1,1,1,0,0,1,1,0,1,0,0,0,0,0
825,0,1,1,0,0,1,1,1,0,1,0,0,0,0
826,0,0,0,1,0,1,0,1,1,1,1,0,1,0
827,1,1,1,1,1,0,0,1,1,0,0,0,0,1
828,1,0,0,0,0,0,1,0,1,1,0,1,0,1
829,0,0,0,1,0,0,0,1,0,0,1,1,1,0
830,0,1,1,1,0,1,1,1,1,1,0,0,0,0
831,1,0,0,1,0,0,1,1,1,1,0,0,0,0
832,1,1,1,1,1,1,0,0,0,0,1,1,0,0
833,0,0,0,0,0,1,0,1,0,1,1,0,1,1
834,1,0,0,1,1,0,1,1,1,1,0,0,0,1
835,1,0,0,0,0,0,1,1,1,0,0,1,0,1
836,1,0,0,0,1,1,0,1,1,0,1,0,1,0
837,1,1,1,0,0,1,1,1,0,0,1,0,1,1
838,0,0,0,1,0,1,0,0,1,0,1,0,1,0
839,0,1,1,0,1,0,1,1,1,1,1,0,0,1
840,0,0,0,1,1,1,0,0,1,1,0,0,1,0
841,0,1,1,0,0,1,0,0,0,0,1,1,1,1
842,0,1,1,0,1,1,0,1,0,0,1,0,1,0
843,0,0,0,1,0,0,1,1,1,1,1,0,1,0
844,0,1,1,0,0,1,0,0,0,0,1,0,1,1
845,0,1,1,0,1,0,0,1,0,1,1,1,0,0
846,1,1,1,1,0,0,0,0,1,0,1,1,0,1
847,0,0,0,1,0,0,1,0,0,1,1,0,1,1
848,1,1,1,0,0,0,1,1,0,0,0,0,1,1
849,1,0,0,0,1,1,1,0,1,1,1,0,0,1
850,0,0,0,1,1,1,1,0,0,1,1,1,1,1
851,1,0,0,0,0,0,0,0,1,0,1,0,1,0
852,0,0,0,0,0,0,1,1,0,1,1,0,1,1
853,0,1,1,1,0,1,1,0,1,0,0,0,1,0
854,1,1,1,0,1,1,1,0,1,0,1,0,0,1
855,1,0,0,1,1,0,0,1,1,0,1,0,0,1
856,0,0,0,1,1,1,0,0,1,0,0,0,1,0
857,0,1,1,0,1,1,0,0,0,0,0,1,1,0
858,1,0,0,0,1,1,1,0,1,1,0,0,0,0
859,0,1,1,1,1,1,0,0,0,0,0,1,0,0
860,1,0,0,1,0,1,0,1,1,1,0,0,1,1
861,1,0,0,0,1,0,0,1,1,1,1,0,0,0
862,0,0,0,0,0,0,0,0,0,0,1,0,0,0
863,1,0,0,1,1,1,1,1,0,0,0,0,1,0
864,0,0,0,0,1,0,0,0,1,0,0,1,0,0
865,1,0,0,1,0,1,1,1,0,0,1,1,0,0
866,0,1,1,1,0,0,1,1,1,0,1,0,1,1
867,0,1,1,0,0,1,0,0,0,0,1,1,1,0
868,0,1,1,1,0,1,0,1,0,0,1,0,0,0
869,0,1,1,1,1,0,1,0,1,0,0,1,1,0
870,1,1,1,0,0,0,1,0,0,1,0,1,1,0
871,1,1,1,0,1,0,0,1,1,0,0,1,0,1
872,0,0,0,1,1,1,1,1,1,1,0,1,1,0
873,0,1,1,0,0,1,0,1,0,1,1,0,1,0
874,0,0,0,0,0,0,0,1,1,0,1,0,0,1
875,1,0,0,0,1,0,1,0,1,1,0,1,0,0
876,1,1,1,0,0,0,0,0,0,0,0,0,1,1
877,0,0,0,0,1,1,1,0,0,1,0,1,0,0
878,0,0,0,0,1,1,0,1,1,0,0,1,1,0
879,1,1,1,1,0,0,0,1,0,1,0,0,1,0
880,0,1,1,1,1,0,0,1,1,1,0,0,1,1
881,0,1,1,1,1,0,0,1,1,1,0,1,0,0
882,0,1,1,0,0,0,1,0,0,0,1,1,0,1
883,0,0,0,1,1,1,0,1,0,0,1,1,0,0
884,0,1,1,0,0,1,0,0,1,0,1,0,0,1
885,1,0,0,1,1,0,1,1,1,1,1,1,0,0
886,0,1,1,0,0,1,1,1,0,1,1,0,0,1
887,1,1,1,1,1,1,1,0,1,1,1,0,0,0
888,1,1,1,0,0,0,0,1,0,0,1,0,0,1
889,0,0,0,1,1,0,1,0,1,0,0,0,0,0
890,0,1,1,1,0,1,0,1,0,0,0,1,0,1
891,1,1,1,0,1,0,1,0,1,0,1,0,0,1
892,0,0,0,0,1,1,1,1,1,0,0,1,0,1
893,0,0,0,1,0,0,0,1,1,0,1,0,1,1
894,0,1,1,0,1,1,0,0,0,0,1,1,1,0
895,0,1,1,1,1,1,0,1,1,0,0,0,0,0
896,0,0,0,1,1,1,0,0,1,1,0,1,1,1
897,0,0,0,0,0,1,0,1,0,0,0,1,0,0
898,1,0,0,1,0,0,1,1,1,0,0,0,0,0
899,0,1,1,0,1,1,0,1,0,0,1,1,0,1
900,1,1,1,0,0,1,0,0,1,1,0,1,1,0
901,0,1,1,1,0,0,0,0,0,1,0,0,0,0
902,0,1,1,0,0,1,0,1,0,0,1,0,1,1
903,1,0,0,1,1,0,0,1,0,0,0,0,0,1
904,0,0,0,1,0,1,0,1,1,0,1,1,1,0
905,1,1,1,1,1,0,0,1,1,1,0,1,0,1
906,1,0,0,0,1,1,0,1,1,0,0,0,0,0
907,1,0,0,1,0,1,1,1,0,0,1,0,1,1
908,0,0,0,1,0,1,0,1,1,0,0,1,0,0
909,0,0,0,0,0,1,1,0,0,1,1,1,0,0
910,1,0,0,0,1,0,1,1,0,1,0,1,0,1
911,0,0,0,1,0,1,1,1,1,0,0,1,1,0
912,1,1,1,1,1,0,0,0,1,1,1,1,1,1
913,1,0,0,0,0,1,0,0,1,0,0,1,1,0
914,0,1,1,0,1,1,0,0,1,1,1,0,0,0
915,1,1,1,0,1,0,0,0,0,1,0,0,1,0
916,1,1,1,0,0,1,1,1,1,1,1,0,0,1
917,1,1,1,1,1,1,0,1,1,1,1,1,0,1
918,0,0,0,1,0,0,1,0,1,0,0,0,0,0
