466,0,1,1,0,1,1,0,0,0,1,0,0,1,0
467,0,0,0,0,1,1,1,1,0,0,1,0,1,1
468,0,1,1,0,1,1,0,1,0,0,1,0,1,0
469,1,0,0,1,1,1,1,1,1,0,0,1,0,0
470,0,1,1,0,0,0,0,1,0,0,0,1,1,1
471,0,1,1,1,1,0,1,0,0,0,1,0,1,0
472,1,0,0,0,1,0,1,0,0,0,1,1,1,1
473,0,0,0,1,1,1,0,1,0,1,1,0,1,1
474,0,0,0,1,1,0,1,0,0,0,1,0,0,0
475,0,0,0,1,0,0,0,1,0,1,1,1,0,1
476,1,0,0,0,1,0,1,0,0,0,0,1,1,1
477,1,0,0,0,1,0,0,1,0,1,1,0,1,0
478,0,1,1,1,1,1,1,0,0,1,1,1,1,0
479,0,1,1,0,0,1,1,1,1,1,0,0,0,1
480,0,1,1,0,0,1,1,1,0,1,0,1,1,0
481,1,1,1,0,1,1,0,1,0,1,1,1,0,0
482,0,0,0,1,1,0,0,1,1,1,1,0,0,0
483,0,0,0,1,1,1,0,1,0,0,1,1,0,0
484,0,1,1,0,0,0,0,1,1,1,1,0,0,0
485,0,0,0,1,1,1,1,0,1,0,1,1,1,0
486,1,0,0,1,1,1,1,1,1,0,0,0,1,0
487,0,1,1,1,0,0,0,0,1,0,0,0,1,0
488,1,1,1,0,1,1,0,0,1,0,0,1,1,1
489,1,0,0,0,1,1,1,1,0,0,1,1,1,1
490,1,1,1,0,0,0,1,0,0,1,0,0,1,0
491,0,1,1,0,0,0,0,0,0,0,0,0,1,0
492,0,0,0,0,1,0,0,1,0,1,1,0,0,1
493,1,0,0,1,1,0,1,0,1,1,0,0,1,1
494,1,0,0,0,0,0,0,0,0,0,1,1,0,1
495,0,1,1,0,0,1,1,0,1,0,1,1,1,1
496,1,0,0,0,0,1,0,1,1,0,1,1,1,0
497,0,0,0,0,1,1,1,1,0,1,0,1,0,1
498,0,0,0,0,1,1,1,0,0,0,0,0,1,1
499,0,1,1,1,1,1,1,1,1,1,0,1,1,0
500,0,0,0,0,1,0,1,0,0,1,0,0,0,1
501,1,0,0,1,0,0,0,1,0,1,1,1,0,0
502,1,0,0,0,0,1,0,0,0,1,1,0,0,1
503,0,1,1,0,1,0,1,1,1,1,0,1,0,1
504,1,0,0,1,1,1,1,0,0,1,0,0,0,0
505,1,0,0,0,0,0,1,0,1,1,0,1,0,1
506,0,1,1,1,1,1,0,1,1,0,0,1,1,1
507,0,1,1,1,0,0,0,1,0,1,0,0,0,1
508,1,1,1,0,0,1,0,1,0,1,1,0,1,0
509,1,0,0,1,1,1,1,1,1,0,0,0,0,1
510,0,1,1,0,0,1,1,0,1,1,0,1,1,1
511,0,1,1,0,1,1,0,0,0,1,0,1,0,0
512,1,1,1,0,0,0,1,1,0,1,0,1,1,0
513,0,1,1,0,1,1,1,1,1,0,1,1,1,0
514,1,1,1,1,1,1,1,0,0,1,1,1,0,1
515,0,1,1,1,1,0,1,1,0,0,1,1,0,0
516,0,1,1,0,0,1,1,0,1,1,0,1,1,1
517,1,1,1,0,0,0,0,1,0,0,1,0,1,0
518,1,1,1,1,0,0,0,0,0,0,0,1,1,1
519,0,1,1,1,0,0,0,0,0,1,1,0,0,1
520,0,0,0,0,1,0,0,1,0,1,0,1,0,1
521,1,0,0,0,1,0,0,1,1,1,0,0,0,0
522,0,1,1,1,0,0,1,1,1,0,0,1,1,0
523,1,0,0,1,0,0,1,1,1,0,0,0,1,0
524,1,0,0,1,0,0,1,1,1,0,0,0,1,0
525,0,1,1,0,0,1,0,1,0,0,0,1,1,0
526,1,0,0,0,0,1,0,1,1,1,0,0,1,1
527,1,0,0,0,0,0,1,0,1,1,1,0,1,0
528,0,1,1,1,1,0,0,0,1,0,1,0,1,0
529,1,1,1,0,1,0,0,1,1,0,1,0,1,0
530,1,1,1,1,1,1,1,1,0,0,0,0,1,1
531,1,1,1,1,1,0,1,0,0,0,0,0,0,1
532,0,0,0,0,0,0,0,0,0,0,0,1,1,1
533,0,0,0,0,1,1,1,1,0,0,0,0,1,1
534,1,1,1,0,0,1,0,0,0,1,1,0,1,1
535,0,1,1,1,1,1,0,1,0,0,1,1,1,0
536,1,1,1,0,0,1,0,1,1,0,0,0,0,0
537,0,0,0,0,0,1,0,1,0,1,1,1,0,0
538,0,1,1,0,1,1,0,0,0,1,1,1,1,0
539,0,0,0,1,1,0,0,1,0,0,1,0,0,0
540,0,0,0,0,0,1,1,0,1,0,1,0,0,1
541,0,1,1,0,1,0,1,0,0,1,0,0,1,1
542,1,0,0,1,0,1,1,0,1,0,1,0,1,0
543,0,0,0,0,1,1,1,0,1,1,0,1,1,1
544,1,1,1,1,0,0,0,0,1,1,0,0,0,1
545,1,1,1,0,1,0,1,1,1,1,1,0,0,1
546,0,1,1,1,0,1,1,0,1,0,0,0,0,0
547,1,1,1,1,1,0,1,0,0,1,0,0,1,0
548,0,1,1,0,1,1,0,0,1,0,1,0,0,1
549,0,1,1,0,1,0,1,1,1,1,0,0,0,0
550,0,0,0,0,0,1,1,0,0,1,1,0,1,1
551,1,0,0,1,0,1,1,0,0,1,0,0,0,1
552,0,0,0,0,0,0,1,1,1,1,1,1,1,1
553,0,1,1,1,0,1,0,1,0,0,1,1,0,0
554,1,1,1,1,1,1,0,0,0,1,1,0,0,1
555,1,1,1,1,1,0,0,0,1,0,1,0,0,1
556,1,0,0,0,1,0,1,1,0,1,1,1,0,1
557,1,0,0,1,0,0,0,0,0,1,1,0,0,0
558,0,0,0,0,1,0,0,1,0,1,1,0,1,1
559,1,0,0,1,0,0,1,0,1,1,1,0,1,1
560,1,0,0,0,1,0,1,0,0,1,1,1,0,1
561,0,0,0,0,0,1,0,1,1,1,0,1,1,1
562,0,1,1,1,1,0,1,1,0,0,1,0,1,1
563,1,0,0,1,1,1,0,0,1,1,1,1,1,0
564,0,1,1,0,1,1,1,1,0,0,1,1,1,0
565,0,0,0,1,0,0,0,1,0,1,1,0,0,0
566,1,0,0,1,1,1,0,1,1,0,1,1,0,0
567,1,0,0,0,1,0,1,0,0,0,1,0,1,0
568,1,0,0,1,0,0,1,1,1,0,1,0,1,0
569,0,0,0,0,1,0,0,1,0,0,0,0,1,1
570,1,1,1,0,0,0,0,0,1,1,0,1,0,0
571,1,1,1,1,0,0,1,0,0,1,0,1,1,1
572,1,1,1,0,1,0,0,1,1,1,1,0,0,1
573,0,1,1,0,0,1,1,0,0,0,1,1,0,0
574,0,0,0,0,1,1,0,0,1,1,0,0,0,1
575,1,1,1,1,1,0,0,1,0,1,1,1,0,0
576,0,1,1,0,0,1,0,1,1,1,0,1,1,0
577,0,0,0,0,1,1,0,0,0,0,0,1,1,0
578,0,0,0,1,1,0,1,1,1,0,1,0,1,1
579,1,0,0,1,1,0,0,0,1,1,1,1,1,1
580,0,0,0,0,0,0,1,0,1,0,0,1,0,1
581,0,1,1,0,1,0,1,1,0,0,1,1,1,1
582,1,1,1,1,1,1,1,0,1,0,0,0,0,0
583,1,0,0,1,1,1,0,1,0,1,0,1,0,1
584,1,1,1,0,0,0,0,1,0,1,1,0,0,0
585,0,0,0,1,1,0,1,0,1,1,0,0,0,0
586,1,1,1,1,1,0,0,0,0,0,0,1,0,0
587,1,1,1,1,1,0,0,1,0,0,0,0,1,1
588,0,1,1,0,1,0,0,0,1,0,1,1,1,0
589,0,1,1,1,1,1,1,0,0,0,1,1,0,0
590,0,1,1,1,0,0,1,1,0,0,0,0,0,0
591,0,0,0,0,0,1,0,0,0,0,0,1,1,0
592,0,1,1,0,1,1,0,1,1,0,1,1,1,0
593,0,0,0,1,1,0,1,0,0,0,0,1,0,1
594,1,1,1,0,0,0,0,1,0,0,0,0,1,0
595,1,0,0,0,1,1,1,1,0,0,1,1,0,1
596,0,1,1,1,1,0,1,0,1,1,0,1,0,0
597,0,0,0,0,0,0,1,1,1,1,1,0,0,0
598,1,0,0,0,1,1,0,1,1,1,0,0,0,1
599,0,0,0,1,0,1,1,1,0,0,0,0,1,0
600,0,0,0,0,0,0,0,0,0,1,0,1,1,1
601,1,1,1,0,1,1,0,0,1,1,1,0,0,1
602,1,1,1,1,0,0,1,1,1,1,1,0,1,1
603,1,1,1,1,0,1,0,0,0,1,1,0,1,0
604,0,0,0,0,0,0,0,0,1,0,0,0,0,1
605,1,1,1,0,1,1,0,1,0,1,1,0,0,1
606,0,1,1,0,1,0,0,0,0,1,1,0,0,1
607,0,1,1,1,1,0,1,1,1,1,0,0,1,1
608,0,1,1,1,0,1,1,1,0,0,0,1,1,0
609,0,1,1,1,0,0,0,0,0,1,1,1,0,0
610,1,1,1,0,1,1,1,0,0,0,1,0,0,0
611,0,1,1,0,0,0,1,0,1,1,1,1,0,0
612,1,1,1,0,1,1,1,0,1,1,1,0,1,1
613,1,0,0,1,1,1,1,0,1,1,1,1,1,0
614,0,1,1,1,1,0,1,1,0,1,0,0,1,1
615,1,1,1,0,0,0,0,1,1,0,0,0,1,1
616,0,0,0,0,1,0,0,1,1,0,1,1,1,0
617,1,0,0,1,1,0,1,0,0,1,0,0,1,1
618,1,1,1,0,1,1,1,1,0,0,1,1,0,1
619,1,1,1,1,1,1,1,0,1,1,0,0,1,0
620,0,0,0,1,0,0,0,0,1,1,0,1,1,0
621,1,1,1,1,0,1,0,1,0,0,0,0,0,1
622,1,0,0,0,1,1,0,1,0,0,0,1,1,0
623,0,0,0,1,0,1,0,0,1,1,0,1,0,0
624,1,1,1,1,1,0,1,0,0,1,1,1,0,1
625,1,1,1,0,0,0,1,0,1,0,0,0,1,1
626,0,1,1,1,1,1,1,1,0,1,0,1,0,0
627,1,1,1,1,0,1,0,1,1,0,0,1,0,0
628,1,1,1,0,0,0,1,1,1,0,0,0,0,0
629,0,1,1,0,0,0,1,1,1,0,0,0,1,0
630,1,1,1,0,1,0,0,1,1,0,0,0,1,1
631,1,1,1,0,1,1,1,0,0,0,0,0,0,0
632,1,0,0,1,1,0,0,0,1,1,1,1,1,0
633,0,1,1,0,1,1,0,1,0,0,0,0,1,1
634,1,1,1,1,1,0,1,0,0,1,1,1,0,1
635,1,1,1,1,1,0,0,1,0,1,1,1,1,1
636,1,0,0,0,1,1,0,1,0,0,1,0,1,1
637,1,0,0,0,1,1,0,0,1,1,1,0,1,1
638,1,0,0,0,1,0,0,1,0,0,0,0,1,0
639,0,0,0,1,1,1,1,0,0,0,1,1,0,0
640,1,1,1,1,0,1,0,0,0,0,1,1,1,0
641,0,1,1,0,1,0,1,1,0,1,0,1,0,0
642,0,1,1,1,0,1,0,1,0,0,0,0,1,1
643,1,0,0,0,0,1,1,1,1,0,0,1,1,1
644,1,0,0,0,1,1,0,0,0,0,1,0,0,0
645,0,0,0,0,0,1,1,0,0,0,1,0,1,1
646,0,1,1,1,1,0,0,1,1,1,1,1,1,1
647,1,0,0,1,1,0,1,0,1,0,0,0,0,0
648,0,0,0,0,1,1,1,1,0,0,1,1,0,0
649,1,1,1,1,0,1,1,1,0,1,1,0,1,1
650,0,0,0,1,0,1,1,0,1,1,0,0,1,0
651,1,0,0,0,1,0,1,1,0,0,1,1,1,1
652,0,1,1,1,0,1,0,1,0,0,1,0,0,0
653,1,1,1,1,0,1,0,1,1,0,1,1,1,1
654,0,1,1,1,1,0,1,0,1,1,1,0,0,0
655,0,0,0,0,1,0,1,0,1,1,0,1,0,1
656,1,0,0,0,0,1,0,0,1,1,0,1,0,0
657,1,1,1,1,1,1,1,0,0,1,0,1,1,1
658,1,1,1,0,0,1,1,1,1,0,1,0,1,1
659,0,0,0,1,0,1,1,1,1,1,1,1,1,1
660,0,0,0,1,1,0,0,0,0,0,1,1,0,0
661,1,0,0,1,0,1,1,1,0,0,1,0,0,0
662,1,0,0,1,1,0,0,0,1,1,1,1,0,1
663,0,1,1,0,0,0,0,0,1,1,0,1,0,1
664,0,0,0,0,1,1,0,1,0,0,1,1,0,0
665,0,0,0,1,1,1,0,1,0,1,0,0,1,1
666,1,1,1,1,1,1,0,1,1,1,0,1,0,1
667,1,1,1,0,0,0,0,1,0,0,0,1,0,0
668,1,0,0,1,1,0,0,0,0,0,0,0,0,0
669,1,0,0,1,0,1,0,1,1,1,1,1,0,0
670,1,1,1,1,1,0,1,1,1,0,1,1,1,0
671,1,1,1,0,0,0,0,0,0,0,0,0,1,0
672,1,1,1,0,0,0,1,1,0,0,0,0,0,0
673,0,1,1,1,0,0,1,0,0,0,1,0,0,1
674,1,1,1,1,0,1,0,0,0,0,1,0,1,1
675,1,1,1,1,0,1,1,1,1,0,0,1,0,0
676,1,0,0,0,0,0,0,0,0,0,0,0,0,1
677,1,1,1,1,0,0,0,0,0,0,0,0,1,1
678,1,0,0,0,0,0,0,1,0,1,0,1,1,1
679,0,1,1,1,0,0,1,1,0,1,1,0,0,0
680,1,0,0,1,1,1,0,1,1,0,0,1,0,0
681,1,0,0,0,0,0,1,1,0,0,1,0,0,0
682,0,1,1,1,1,0,0,0,0,0,0,0,1,1
683,1,1,1,0,0,0,0,0,1,0,1,1,0,0
684,0,0,0,1,0,0,1,0,0,1,1,0,0,1
685,0,1,1,0,1,1,1,1,1,1,0,0,1,0
686,1,0,0,0,1,1,0,1,0,0,0,0,1,0
687,1,0,0,0,1,1,0,1,0,0,1,0,1,0
688,1,1,1,0,0,0,0,0,1,0,0,1,1,1
689,0,0,0,1,1,0,0,1,0,0,0,0,0,0
690,1,0,0,0,0,0,0,0,1,0,0,1,1,0
691,0,0,0,0,0,0,0,1,0,1,1,1,1,1
692,0,1,1,0,1,0,1,0,1,0,0,0,1,0
693,1,1,1,0,1,0,1,1,1,1,0,1,0,1
694,1,1,1,1,0,0,1,1,1,0,1,1,0,0
695,1,1,1,0,0,1,0,1,0,1,0,1,0,1
696,1,0,0,0,1,0,0,1,1,1,0,1,1,1
697,1,0,0,1,0,0,0,1,1,0,1,1,1,0
698,1,1,1,0,0,0,0,0,0,0,1,0,1,0
699,1,0,0,0,0,1,0,0,0,0,0,0,0,0
700,1,1,1,1,1,1,1,1,1,1,1,0,0,1
701,0,0,0,1,1,0,0,0,1,0,0,0,0,0
702,0,1,1,1,1,0,0,0,1,0,0,1,1,0
703,1,0,0,0,0,1,1,1,0,0,1,0,1,1
704,1,0,0,1,0,1,0,0,1,0,1,0,1,1
705,1,1,1,0,1,0,0,0,1,1,0,1,0,1
706,0,0,0,1,0,1,1,1,1,1,1,0,0,0
707,0,1,1,1,1,1,0,0,1,0,0,1,1,1
708,1,1,1,0,0,1,1,1,0,0,1,1,0,0
709,0,0,0,0,0,0,1,1,1,1,1,0,1,0
710,0,0,0,1,1,0,1,1,1,0,1,1,1,0
711,0,1,1,1,1,0,0,0,0,0,1,0,0,1
712,1,0,0,0,0,0,1,1,1,1,1,0,1,0
713,1,0,0,0,0,0,0,1,0,0,1,0,0,0
714,0,0,0,0,1,0,0,0,0,0,0,0,1,0
715,1,0,0,0,1,0,1,0,1,1,0,0,0,1
716,1,1,1,1,1,0,1,1,1,1,0,0,1,1
717,0,0,0,1,1,1,0,1,1,1,1,0,1,1
718,0,0,0,1,1,0,0,0,0,1,1,0,0,0
719,1,0,0,1,0,1,0,0,0,0,0,0,0,1
720,1,1,1,0,0,0,1,1,1,0,0,1,0,0
721,0,1,1,0,0,1,1,1,1,1,1,0,1,0
722,0,1,1,1,0,1,1,1,1,1,0,1,0,0
723,1,0,0,1,0,1,1,0,0,0,1,1,0,0
724,1,0,0,0,1,1,0,0,1,0,1,0,1,0
725,1,0,0,0,0,0,1,1,1,0,0,0,1,0
726,1,1,1,0,0,1,1,1,0,0,0,0,0,0
727,1,0,0,0,0,1,1,0,1,0,0,1,1,0
728,0,0,0,1,0,0,0,1,1,0,0,1,0,0
729,1,1,1,1,0,0,1,1,0,0,0,0,1,0
730,1,0,0,1,0,0,1,0,0,1,1,0,0,0
731,1,0,0,1,1,1,1,1,1,1,1,0,0,0
732,1,1,1,0,1,0,0,0,0,1,1,1,1,0
733,1,1,1,1,0,0,0,0,0,0,1,1,0,1
734,0,0,0,0,0,1,1,1,0,1,0,0,1,1
735,1,1,1,1,0,1,0,0,0,1,0,1,1,0
736,0,1,1,0,1,1,0,1,1,1,0,0,0,1
737,0,0,0,0,1,1,0,0,1,0,0,1,0,0
738,1,0,0,1,0,1,1,1,0,1,0,0,1,1
739,1,1,1,0,1,0,1,1,0,0,1,0,1,1
740,1,0,0,0,1,1,1,0,0,0,1,1,0,1
741,0,1,1,0,0,0,1,1,0,1,1,0,0,0
742,1,0,0,1,0,1,0,0,0,0,1,1,0,0
743,1,0,0,0,1,1,0,1,1,1,1,1,0,1
744,0,0,0,0,1,1,1,0,1,1,0,1,0,0
745,1,0,0,0,1,1,1,1,0,1,1,1,1,0
746,1,0,0,0,1,1,0,1,0,1,0,0,1,1
747,0,1,1,1,0,1,0,0,0,0,1,1,1,1
748,0,0,0,1,0,0,1,0,0,1,0,1,0,0
749,1,0,0,1,0,1,1,1,0,0,0,1,1,0
750,0,1,1,1,1,1,0,1,1,0,1,1,0,0
751,1,0,0,1,0,1,1,0,0,0,1,1,1,1
752,0,1,1,1,1,0,0,0,0,0,0,1,1,0
753,1,0,0,0,0,1,1,0,0,1,0,1,0,1
754,0,1,1,0,1,0,0,1,1,0,0,0,1,0
755,0,1,1,1,0,1,0,1,0,1,1,1,1,1
756,0,0,0,0,1,1,1,0,1,0,0,0,0,1
757,0,1,1,0,0,0,1,1,1,0,0,0,1,0
758,1,0,0,1,0,0,1,0,1,0,0,0,1,0
759,0,0,0,0,1,0,0,1,1,0,0,1,0,0
760,1,1,1,0,1,1,0,1,0,1,1,0,1,0
761,1,0,0,1,1,0,1,0,1,0,1,1,0,1
762,0,0,0,1,0,1,0,1,1,1,1,0,0,1
763,1,1,1,0,1,1,1,1,1,1,0,1,1,0
764,0,1,1,0,0,1,0,0,1,1,0,1,1,0
765,1,0,0,0,1,1,1,0,1,0,1,1,1,0
766,1,0,0,1,1,0,1,0,1,1,1,1,0,0
767,0,1,1,1,0,0,1,0,0,1,0,1,0,0
768,1,1,1,0,1,0,1,0,1,1,0,0,0,0
769,1,0,0,1,1,1,0,1,0,0,1,1,0,1
770,0,0,0,0,1,1,1,0,1,1,1,0,1,0
771,1,0,0,0,1,0,1,1,1,0,1,0,1,0
772,0,1,1,0,1,1,1,1,1,0,1,1,1,0
773,0,0,0,1,1,0,1,1,1,0,0,0,0,1
774,1,1,1,0,0,0,0,1,1,0,1,1,0,1
775,0,0,0,0,1,0,0,1,0,0,0,1,0,0
776,1,1,1,0,0,0,1,0,1,1,1,0,0,0
777,1,1,1,1,1,1,0,1,1,0,1,1,1,0
778,1,0,0,0,0,1,1,0,0,1,0,1,0,1
779,1,1,1,1,0,0,1,0,1,0,0,1,1,1
780,1,0,0,1,1,1,0,1,0,0,0,1,1,0
781,0,1,1,1,1,0,0,1,0,1,1,0,1,1
782,1,0,0,1,0,1,0,1,1,0,0,1,1,1
783,0,0,0,0,1,0,0,1,0,0,0,0,1,0
784,0,0,0,0,0,0,1,1,1,0,1,0,1,0
785,1,1,1,1,1,0,1,1,1,1,0,1,0,1
786,0,1,1,0,0,1,1,0,1,1,0,1,0,0
787,1,0,0,1,1,0,0,1,0,0,0,1,0,0
788,0,0,0,1,1,0,0,0,0,1,1,0,0,1
789,1,0,0,0,1,0,0,1,0,0,1,0,1,1
790,0,0,0,1,1,1,1,1,0,0,0,0,0,0
791,1,1,1,1,0,0,1,0,0,1,0,1,1,1
792,0,0,0,0,0,0,0,1,0,1,0,0,0,0
793,1,0,0,0,1,0,1,0,1,1,0,1,1,1
794,1,0,0,0,0,1,0,1,1,0,1,0,0,1
795,0,1,1,1,0,1,1,0,0,1,0,1,1,0
796,0,1,1,1,0,1,1,0,1,0,1,0,0,1
797,0,0,0,1,0,0,1,1,0,0,1,1,1,0
798,1,0,0,0,0,1,0,0,1,1,1,1,1,0
799,0,0,0,1,0,0,0,1,1,1,1,0,1,0
800,0,0,0,1,1,1,1,1,1,0,0,0,1,0
801,1,0,0,1,1,0,0,1,1,1,0,1,1,1
802,0,0,0,1,1,0,1,1,0,1,0,0,0,0
803,0,0,0,1,0,0,1,0,1,0,1,0,1,1
804,1,0,0,0,1,1,0,0,0,1,1,1,1,1
805,1,0,0,1,1,0,0,0,0,0,1,0,0,1
806,1,1,1,0,0,1,0,0,0,1,1,1,0,0
807,1,1,1,0,0,0,1,0,0,0,1,0,0,0
808,1,1,1,0,1,1,0,0,0,1,0,0,1,0
809,0,1,1,1,0,1,0,0,0,0,0,1,0,1
810,1,1,1,1,0,0,1,0,0,0,1,1,0,0
811,0,0,0,0,1,0,0,0,0,1,0,0,1,1
812,1,1,1,1,1,1,1,1,1,0,0,0,1,0
813,1,0,0,0,0,0,1,0,1,1,0,1,1,0
814,0,1,1,1,1,0,1,1,1,0,1,1,1,0
815,1,0,0,1,0,0,1,1,0,1,1,1,1,0
816,0,1,1,0,0,1,0,0,0,0,1,0,0,1
817,1,0,0,0,1,0,1,1,0,1,1,0,1,1
818,0,1,1,0,0,0,1,0,0,1,1,0,0,1
819,0,0,0,0,0,0,1,0,1,0,0,1,0,0
820,0,0,0,0,1,0,1,0,1,1,0,1,0,1
821,0,1,1,0,0,1,0,0,0,0,1,0,1,1
822,0,1,1,1,1,1,0,0,0,1,1,0,1,0
823,0,1,1,0,0,1,0,0,0,0,0,1,0,1
824,0,1,1,0,0,0,1,0,0,1,0,1,0,0
825,0,0,0,0,1,1,1,1,1,0,0,0,0,1
826,0,1,1,1,1,1,0,1,0,1,1,0,0,0
827,1,0,0,1,0,0,0,1,0,0,1,1,0,0
828,0,0,0,1,0,0,1,1,1,1,0,0,1,0
829,1,1,1,1,0,0,0,1,0,1,1,0,1,1
830,1,1,1,1,0,0,0,0,0,1,1,0,1,1
831,1,1,1,1,0,1,0,0,0,1,0,1,0,1
832,1,0,0,0,1,1,0,1,0,0,1,0,1,1
833,0,0,0,0,0,1,1,0,1,0,1,0,0,0
834,0,0,0,1,0,1,0,1,1,0,1,1,0,0
835,0,0,0,0,1,0,1,0,0,1,1,1,1,1
836,1,0,0,1,0,0,0,1,1,1,1,0,1,1
837,0,1,1,1,1,1,0,0,0,0,1,0,0,1
838,1,1,1,1,0,0,1,0,0,1,0,1,0,1
839,1,0,0,0,1,1,1,1,1,1,0,0,1,1
840,0,0,0,1,1,0,0,1,1,1,0,0,0,0
841,0,0,0,0,0,1,1,1,0,1,1,1,0,0
842,1,0,0,0,0,0,1,1,0,1,0,1,1,1
843,1,1,1,1,1,0,0,1,0,1,0,1,0,1
844,1,1,1,1,0,0,1,1,0,0,0,0,1,0
845,0,0,0,1,1,1,1,0,1,0,1,0,1,0
846,1,0,0,0,0,0,0,0,1,1,1,1,0,1
847,0,0,0,1,0,0,1,0,1,0,0,0,0,1
848,1,1,1,1,1,1,0,1,1,1,0,0,1,0
849,0,1,1,1,1,0,0,0,1,1,1,1,0,1
850,0,1,1,0,0,1,0,1,1,1,1,0,0,0
851,1,0,0,0,1,0,1,0,0,0,0,1,0,0
852,1,0,0,0,0,1,1,0,1,1,0,1,0,1
853,0,1,1,0,0,0,0,1,0,1,0,1,0,1
854,0,0,0,0,1,1,0,1,1,0,0,0,1,0
855,0,0,0,1,0,0,1,1,0,0,1,1,1,1
856,1,1,1,0,0,1,1,0,0,0,1,0,1,0
857,0,1,1,1,1,1,0,1,0,0,0,0,0,1
858,0,0,0,1,1,0,0,0,1,1,1,1,0,1
859,1,1,1,0,1,0,1,0,0,1,1,0,0,0
860,0,0,0,0,1,0,0,1,1,0,1,1,0,1
861,0,1,1,1,1,0,0,1,0,1,0,0,1,0
862,0,1,1,0,1,0,0,0,0,0,0,0,0,1
863,1,1,1,1,0,0,0,1,1,0,1,0,0,1
864,0,1,1,1,0,1,1,1,1,1,1,0,1,1
865,1,0,0,0,1,0,1,0,1,0,0,1,1,0
866,1,0,0,1,0,1,1,1,1,0,1,1,1,0
867,0,0,0,0,0,1,0,0,1,0,0,1,1,1
868,1,0,0,1,1,1,0,0,0,0,1,1,1,0
869,0,0,0,1,1,0,0,1,1,0,0,0,0,0
870,1,1,1,1,0,0,0,0,1,0,0,0,0,0
871,0,1,1,0,1,1,0,1,0,0,0,1,0,0
872,1,0,0,0,0,0,1,0,0,0,1,1,0,1
873,1,1,1,1,0,0,1,0,0,1,1,0,0,1
874,1,1,1,0,0,1,0,1,0,1,0,0,1,1
875,0,0,0,1,0,0,1,0,1,1,0,1,0,0
876,0,1,1,0,1,1,0,0,1,0,0,0,1,0
877,1,1,1,1,1,1,0,0,0,1,1,1,0,1
878,1,1,1,0,1,0,0,1,0,0,1,1,0,1
879,0,1,1,1,0,1,1,1,0,0,1,1,1,0
880,1,0,0,1,0,1,1,0,0,1,1,1,1,0
881,0,0,0,1,0,1,0,1,0,0,1,0,0,0
882,0,0,0,1,0,1,0,0,1,1,1,0,1,1
883,0,1,1,0,0,1,1,0,1,1,0,0,0,1
884,1,1,1,0,1,0,1,0,0,1,1,0,0,0
885,0,0,0,0,0,0,1,1,0,1,1,1,0,0
886,0,1,1,1,1,0,1,0,0,0,1,1,1,0
887,0,1,1,0,1,0,1,1,0,0,1,1,1,1
888,0,1,1,0,0,1,0,1,0,1,1,1,0,0
889,1,0,0,0,0,1,0,0,0,1,1,0,1,0
890,1,1,1,0,0,1,1,0,0,1,1,1,0,0
891,1,0,0,0,1,1,0,0,1,1,0,0,1,0
892,0,1,1,1,1,0,0,1,1,1,0,1,0,0
893,0,1,1,1,1,1,1,1,0,1,0,1,1,0
894,1,0,0,1,0,0,0,0,1,0,0,0,1,0
895,1,0,0,1,1,1,0,1,0,1,1,1,0,1
896,0,1,1,0,0,0,0,0,1,0,0,0,1,0
897,0,1,1,0,1,1,1,1,0,1,1,1,1,1
898,1,1,1,1,0,0,0,0,1,0,1,0,0,0
899,1,0,0,1,1,0,0,1,0,1,1,0,1,0
900,1,0,0,1,1,1,0,0,0,1,0,1,1,1
901,1,0,0,1,1,0,0,1,0,0,1,0,1,1
902,1,1,1,1,1,1,0,1,1,1,0,0,1,1
903,0,1,1,0,0,1,0,0,1,1,1,1,1,1
904,1,1,1,1,1,0,1,1,1,0,1,0,0,0
905,0,1,1,1,1,0,0,1,0,1,0,1,0,1
906,0,0,0,1,1,1,1,0,0,0,1,1,1,1
907,0,0,0,0,0,1,0,0,0,1,0,1,1,0
908,0,1,1,0,0,1,0,1,1,0,1,0,0,0
909,1,1,1,1,1,0,1,0,1,1,0,1,1,1
910,1,1,1,0,0,0,0,1,0,0,0,0,0,1
911,1,0,0,1,1,0,0,0,0,1,1,0,0,1
912,0,1,1,1,1,1,1,1,0,1,0,0,1,1
913,0,0,0,1,0,0,1,0,0,0,0,0,1,0
914,0,1,1,0,1,1,1,1,1,1,0,1,1,1
915,1,0,0,1,1,1,1,1,0,0,0,1,0,1
916,0,0,0,1,1,0,1,0,0,0,1,0,1,0
917,1,1,1,1,1,1,0,1,0,0,1,1,1,1
918,0,1,1,0,1,1,0,0,1,0,0,1,1,0
919,0,1,1,1,0,0,1,0,1,1,1,1,1,0
920,0,0,0,1,1,1,0,0,1,0,0,1,1,0
921,1,1,1,0,0,0,0,1,0,0,0,0,1,0
922,0,1,1,1,1,1,1,1,1,1,1,1,0,0
923,0,0,0,1,0,0,1,1,0,0,0,1,0,1
924,1,1,1,1,1,0,1,1,1,0,1,1,0,0
925,0,1,1,1,1,1,0,1,1,0,1,1,1,0
926,0,1,1,0,1,0,0,1,0,1,1,1,0,0
927,1,1,1,1,0,0,1,1,1,0,1,0,1,1
928,0,0,0,1,0,0,1,0,1,1,0,1,0,0
929,0,0,0,0,1,0,0,0,1,1,0,1,1,0
930,1,1,1,1,0,1,0,0,0,0,1,0,1,0
931,0,1,1,1,1,1,1,0,1,1,0,0,0,0
